id,vendor_id,passenger_count,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,trip_duration
856966,2,1,-73.99030304,40.75671387,-73.95669556,40.76800537,873
746372,2,1,-73.95459747,40.76961899,-73.94959259,40.77706909,175
1868530,1,1,-73.97372437,40.76316833,-73.9908371,40.74549866,1280
972338,1,2,-73.98204041,40.75211716,-73.98168182,40.74665451,183
1859727,2,1,-73.98542786,40.75196838,-73.99445343,40.74097824,414
2952272,2,1,-73.97483826,40.78296661,-73.93978119,40.8409729,820
1789034,1,1,-73.9825592,40.74235153,-73.99250031,40.7252655,619
1299289,2,4,-73.99153137,40.74943924,-73.95654297,40.77062988,1128
3342568,1,1,-73.98484802,40.72433472,-73.88411713,40.71671677,2159
1399824,1,1,-73.99500275,40.74002457,-73.98708344,40.76196671,1243
5214,2,2,-73.98606873,40.74650192,-73.9624939,40.76422119,751
904672,2,1,-74.00157928,40.72861862,-74.00337982,40.73910904,631
3105640,1,1,-73.97798157,40.68478012,-73.95413208,40.6133461,1537
3033963,2,1,-73.93795013,40.81254959,-73.99607086,40.76395035,933
695483,1,3,-74.002388,40.74955368,-73.9777832,40.75408173,798
1915949,2,1,-73.99181366,40.74377823,-73.97116089,40.79272842,1259
819471,2,5,-73.99880219,40.71946335,-73.98109436,40.72931671,643
23813,1,1,-73.99031067,40.75658035,-73.87091827,40.7739296,2269
1374613,1,1,-73.99771881,40.74098969,-73.95623016,40.78447723,1315
2022146,2,1,-73.96983337,40.75067902,-73.94043732,40.80894852,871
3953004,2,5,-73.98439789,40.72854996,-73.97219086,40.74757004,401
1864783,2,2,-73.96573639,40.76241302,-73.90787506,40.88006592,2396
3748596,1,2,-73.96924591,40.76689911,-73.94271851,40.79981232,734
1154431,1,1,-73.99425507,40.74580383,-73.99965668,40.7233429,731
3077475,2,1,-74.0012207,40.7313118,-73.99755859,40.72612762,264
2194188,2,1,-73.98612213,40.72642899,-73.99942017,40.72024918,612
3741701,2,1,-73.87287903,40.77420044,-73.9957962,40.76435089,2717
3843842,2,1,-73.9814682,40.77880096,-73.94055176,40.81439972,890
1608545,1,1,-74.00679779,40.73107147,-73.97496033,40.75846863,1954
1559226,2,1,-74.0157547,40.71088409,-73.97891998,40.75048828,1293
931156,1,1,-73.98651123,40.66110229,-73.97057343,40.67243576,835
1951436,2,2,-74.00760651,40.71268845,-73.9496994,40.67868042,1486
442192,1,1,-74.00632477,40.73339081,-74.00000763,40.74325562,174
2768742,2,1,-73.97835541,40.77814102,-74.0056839,40.74573135,867
560934,1,1,-73.87069702,40.77359772,-73.97478485,40.75214005,1959
3236276,2,1,-73.95603943,40.76760864,-73.96820068,40.78668976,989
3461680,2,1,-73.99391937,40.74568176,-73.87319946,40.77436066,1958
2352683,1,1,-73.99586487,40.75881195,-73.99332428,40.74032211,423
3620795,1,1,-74.0016098,40.74081039,-73.99622345,40.72590256,383
2299069,2,4,-73.98326874,40.75776291,-73.96813202,40.75731659,530
1381183,1,1,-73.96463013,40.76971817,-73.9468689,40.7719841,483
2995631,2,1,-73.96084595,40.78105164,-73.97458649,40.76494598,756
2452855,2,1,-73.98506927,40.73220444,-73.91049194,40.69681549,1445
1713541,1,1,-73.96807861,40.75937653,-73.98486328,40.76865005,606
2487895,1,1,-73.99532318,40.7497673,-73.97905731,40.75896454,928
3969005,1,1,-73.9691925,40.7638588,-73.96101379,40.77730942,522
2129090,1,1,-73.97509003,40.75876617,-73.95320129,40.76506805,1346
983980,1,1,-73.97302246,40.75774765,-73.98301697,40.76122284,791
1723822,1,3,-73.95606232,40.76415253,-73.9434433,40.79118347,632
3908859,1,2,-73.96385956,40.76134491,-73.90904236,40.77166367,1003
1949220,1,1,-73.98714447,40.72949982,-73.96070862,40.79747009,1151
1545867,2,1,-73.99128723,40.72370911,-73.98789215,40.73445129,385
2440671,2,1,-73.86365509,40.7696228,-73.91322327,40.87279892,1968
3755869,2,3,-73.95294189,40.81018829,-73.94551086,40.77811813,993
2452605,2,1,-73.99626923,40.74985123,-73.99476624,40.73648071,227
2075052,1,1,-73.95449829,40.76680756,-73.98778534,40.7208786,660
1774111,1,1,-73.98827362,40.77481079,-73.99612427,40.76163101,441
995542,2,1,-74.00744629,40.73351288,-74.0036087,40.75641251,466
2388028,2,2,-73.98516083,40.76203156,-73.95218658,40.77119827,1188
105984,1,1,-73.98583984,40.72690201,-74.0142746,40.70406723,788
2772572,1,1,-73.95046997,40.77958679,-73.89605713,40.81646347,794
2061313,2,1,-73.9916153,40.73859787,-74.00772858,40.74666595,710
21343,2,1,-73.94446564,40.77929306,-73.97454071,40.79341888,1074
3170873,1,1,-74.00243378,40.7171669,-73.98596954,40.72674942,652
937319,1,1,-73.96277618,40.77549362,-73.95108795,40.78605652,139
102349,2,2,-73.97058105,40.75873184,-73.99867249,40.74982834,942
3656168,1,1,-73.9991684,40.7496109,-73.98609161,40.77261353,491
972813,2,1,-73.97766876,40.75217056,-73.87104034,40.77405167,1371
3924756,1,2,-74.00437164,40.74218369,-73.97547913,40.76042557,960
1561466,2,1,-73.96572876,40.76873016,-73.95587921,40.67308044,2120
3308583,2,1,-73.97406769,40.76462936,-74.00565338,40.70753098,1592
